locality,region,Month,Room_nights_occupied,Room_nights_available,Takings_from_accommodation,Average_takings_per_room_night_occupied
South Melbourne,Melbourne,September,,,,
St Kilda,Melbourne,September,18701.00,24780.00,2167763.00,115.92
Prahran - Windsor,Melbourne,September,,,,
South Yarra - East,Melbourne,September,18736.00,22726.00,3222194.00,171.98
Toorak,Melbourne,September,,,,
Abbotsford,Melbourne,September,,,,
Carlton North - Princes Hill,Melbourne,September,,,,
Fitzroy,Melbourne,September,2360.00,4230.00,480939.00,203.79
Richmond (Vic.),Melbourne,September,4743.00,7380.00,653597.00,137.80
Yarra - North,Melbourne,September,,,,
Hawthorn,Melbourne,September,,,,
Hawthorn East,Melbourne,September,,,,
Kew,Melbourne,September,4521.00,7410.00,668223.00,147.80
Doncaster,Melbourne,September,,,,
Doncaster East,Melbourne,September,,,,
Blackburn,Melbourne,September,,,,
Box Hill,Melbourne,September,,,,
Burwood,Melbourne,September,,,,
Burwood East,Melbourne,September,,,,
Surrey Hills (East) - Mont Albert,Melbourne,September,,,,
Beaumaris,Melbourne,September,,,,
Brighton (Vic.),Melbourne,September,2507.00,4710.00,405671.00,161.80
Carnegie,Melbourne,September,,,,
Caulfield - North,Melbourne,September,,,,
Hughesdale,Melbourne,September,1603.00,2550.00,225873.00,140.91
Braeside,Melbourne,September,,,,
Cheltenham - Highett (East),Melbourne,September,,,,
Mentone,Melbourne,September,,,,
Moorabbin - Heatherton,Melbourne,September,,,,
Ivanhoe,Melbourne,September,,,,
Viewbank - Yallambie,Melbourne,September,,,,
Kingsbury,Melbourne,September,,,,
Preston,Melbourne,September,,,,
Reservoir - West,Melbourne,September,,,,
Bundoora - North,Melbourne,September,,,,
Mill Park - North,Melbourne,September,,,,
Thomastown,Melbourne,September,,,,
Airport West,Melbourne,September,,,,
Keilor,Melbourne,September,,,,
Coburg North,Melbourne,September,,,,
Fawkner,Melbourne,September,,,,
Sunbury - South,Melbourne,September,,,,
Broadmeadows,Melbourne,September,,,,
Campbellfield - Coolaroo,Melbourne,September,,,,
Gladstone Park - Westmeadows,Melbourne,September,,,,
Melbourne Airport,Melbourne,September,,,,
Tullamarine,Melbourne,September,,,,
Ferntree Gully,Melbourne,September,,,,
Rowville - South,Melbourne,September,,,,
Wantirna,Melbourne,September,,,,
Wantirna South,Melbourne,September,,,,
Croydon,Melbourne,September,1145.00,2430.00,138880.00,121.29
Ringwood,Melbourne,September,1332.00,2310.00,197546.00,148.31
Forest Hill,Melbourne,September,,,,
Nunawading,Melbourne,September,,,,
Doveton,Melbourne,September,,,,
Hallam,Melbourne,September,,,,
Narre Warren,Melbourne,September,,,,
Cranbourne,Melbourne,September,855.00,2820.00,103567.00,121.11
Dandenong,Melbourne,September,6473.00,10350.00,776085.00,119.90
Keysborough,Melbourne,September,,,,
Noble Park,Melbourne,September,,,,
Springvale,Melbourne,September,,,,
Ashwood - Chadstone,Melbourne,September,,,,
Clayton,Melbourne,September,1612.00,2280.00,200878.00,124.61
Glen Waverley - East,Melbourne,September,,,,
Glen Waverley - West,Melbourne,September,11458.00,16260.00,2196019.00,191.66
Mount Waverley - South,Melbourne,September,,,,
Mulgrave,Melbourne,September,,,,
Oakleigh - Huntingdale,Melbourne,September,,,,
Ardeer - Albion,Melbourne,September,,,,
Taylors Lakes,Melbourne,September,,,,
Williamstown,Melbourne,September,3764.00,4290.00,653163.00,173.53
Footscray,Melbourne,September,,,,
Caroline Springs,Melbourne,September,,,,
Melton,Melbourne,September,,,,
Melton South,Melbourne,September,,,,
Hoppers Crossing - North,Melbourne,September,,,,
Laverton,Melbourne,September,,,,
Point Cook,Melbourne,September,,,,
Werribee - South,Melbourne,September,3573.00,5730.00,568681.00,159.15
Nhill Region,Wimmera,September,,,,
Buloke,Wimmera,September,,,,
Mildura,Mallee,September,16971.00,26910.00,1890710.00,111.41
Mildura Region,Mallee,September,,,,
Red Cliffs,Mallee,September,,,,
Gannawarra,Mallee,September,,,,
Kerang,Mallee,September,,,,
Swan Hill,Mallee,September,6034.00,9840.00,639517.00,105.99
Swan Hill Region,Mallee,September,,,,
Lorne - Anglesea,Western,September,4719.00,10110.00,881934.00,186.89
Torquay,Western,September,3642.00,7380.00,383797.00,105.38
Portland,Western,September,1905.00,5280.00,252575.00,132.59
Camperdown,Western,September,,,,
Colac,Western,September,1567.00,3330.00,151582.00,96.73
Corangamite - South,Western,September,1865.00,3480.00,337877.00,181.20
Moyne - West,Western,September,1839.00,3720.00,218448.00,118.80
Otway,Western,September,,,,
Warrnambool - North,Western,September,1633.00,4980.00,155695.00,95.34
Warrnambool - South,Western,September,8791.00,16380.00,1133580.00,128.95
Horsham,Western Grampians,September,,,,
Hamilton (Vic.),Western Grampians,September,1527.00,3780.00,180917.00,118.48
Southern Grampians,Western Grampians,September,,,,
Maryborough (Vic.),Bendigo Loddon,September,987.00,1800.00,114914.00,116.43
Bendigo,Bendigo Loddon,September,11433.00,14040.00,1457440.00,127.48
California Gully - Eaglehawk,Bendigo Loddon,September,,,,
East Bendigo - Kennington,Bendigo Loddon,September,3314.00,4620.00,461868.00,139.37
Kangaroo Flat - Golden Square,Bendigo Loddon,September,,,,
White Hills - Ascot,Bendigo Loddon,September,,,,
Castlemaine,Bendigo Loddon,September,1078.00,1650.00,114079.00,105.81
Loddon,Bendigo Loddon,September,,,,
Carrum Downs,Peninsula,September,,,,
Frankston,Peninsula,September,3797.00,7590.00,512827.00,135.06
Seaford,Peninsula,September,,,,
Flinders,Peninsula,September,,,,
Hastings - Somers,Peninsula,September,,,,
Mornington,Peninsula,September,,,,
Mount Eliza,Peninsula,September,,,,
Point Nepean,Peninsula,September,3872.00,8310.00,595976.00,153.92
Rosebud - McCrae,Peninsula,September,,,,
Somerville,Peninsula,September,,,,
Echuca,Central Murray,September,7490.00,12990.00,879997.00,117.49
Rochester,Central Murray,September,,,,
Cobram,Central Murray,September,,,,
Yarrawonga,Central Murray,September,,,,
Euroa,Goulburn,September,,,,
Kilmore - Broadford,Goulburn,September,,,,
Nagambie,Goulburn,September,700.00,2280.00,101450.00,144.93
Seymour,Goulburn,September,1353.00,1440.00,184344.00,136.23
Seymour Region,Goulburn,September,,,,
Wallan,Goulburn,September,,,,
Mooroopna,Goulburn,September,,,,
Shepparton - North,Goulburn,September,3077.00,5310.00,391594.00,127.27
Shepparton - South,Goulburn,September,7739.00,12060.00,1089738.00,140.80
Mansfield (Vic.),High Country,September,7311.00,15930.00,1584617.00,216.73
Benalla,High Country,September,1850.00,3000.00,190305.00,102.87
Rutherglen,High Country,September,733.00,1410.00,96176.00,131.21
Wangaratta,High Country,September,4198.00,7740.00,564738.00,134.52
Wangaratta Region,High Country,September,,,,
Beechworth,High Country,September,840.00,1890.00,111233.00,132.42
Towong,High Country,September,,,,
Bright - Mount Beauty,High Country,September,7988.00,30150.00,1836059.00,229.87
Myrtleford,High Country,September,,,,
Yackandandah,High Country,September,,,,
Bairnsdale,Lakes,September,2819.00,6420.00,358149.00,127.05
Bruthen - Omeo,Lakes,September,,,,
Lakes Entrance,Lakes,September,6644.00,13320.00,671468.00,101.06
Orbost,Lakes,September,581.00,1920.00,61035.00,105.05
Paynesville,Lakes,September,,,,
Drouin,Gippsland,September,,,,
Mount Baw Baw Region,Gippsland,September,,,,
Warragul,Gippsland,September,1369.00,3150.00,175414.00,128.13
Foster,Gippsland,September,,,,
Korumburra,Gippsland,September,,,,
Leongatha,Gippsland,September,,,,
Moe - Newborough,Gippsland,September,,,,
Morwell,Gippsland,September,1782.00,4650.00,233990.00,131.33
Traralgon,Gippsland,September,5174.00,8520.00,690963.00,133.55
Maffra,Gippsland,September,,,,
Sale,Gippsland,September,4293.00,9360.00,570287.00,132.85
Yarram,Gippsland,September,,,,
Eltham,Melbourne East,September,,,,
Chirnside Park,Melbourne East,September,,,,
Healesville - Yarra Glen,Melbourne East,September,,,,
Kilsyth,Melbourne East,September,,,,
Lilydale - Coldstream,Melbourne East,September,1041.00,3090.00,194806.00,187.15
Mount Dandenong - Olinda,Melbourne East,September,,,,
Mount Evelyn,Melbourne East,September,,,,
Yarra Valley,Melbourne East,September,303.00,2100.00,35500.00,117.16
Beaconsfield - Officer,Melbourne East,September,,,,
Belmont,Geelong,September,,,,
Corio - Norlane,Geelong,September,,,,
Geelong,Geelong,September,12533.00,19200.00,1796182.00,143.31
Geelong West - Hamlyn Heights,Geelong,September,,,,
Newtown (Vic.),Geelong,September,752.00,2100.00,110070.00,146.37
North Geelong - Bell Park,Geelong,September,,,,
Ocean Grove - Barwon Heads,Geelong,September,,,,
Portarlington,Geelong,September,,,,
Queenscliff,Geelong,September,,,,
Woodend,Macedon,September,,,,
Macedon,Macedon,September,,,,
Romsey,Macedon,September,,,,
Creswick - Clunes,Spa Country ,September,,,,
Daylesford,Spa Country ,September,,,,
Alfredton,Ballarat,September,2210.00,4860.00,223073.00,100.95
Ballarat,Ballarat,September,5950.00,11550.00,879862.00,147.88
Ballarat - North,Ballarat,September,,,,
Ballarat - South,Ballarat,September,4404.00,7920.00,711490.00,161.55
Delacombe,Ballarat,September,,,,
Avoca,Central Highlands,September,,,,
Ararat,Central Highlands,September,1114.00,1800.00,119465.00,107.24
St Arnaud,Central Highlands,September,,,,
Stawell,Central Highlands,September,,,,
Alexandra,Upper Yarra,September,,,,
Yea,Upper Yarra,September,,,,
Wodonga,Murray East,September,4029.00,7440.00,519684.00,128.98
Phillip Island,Phillip Island,September,,,,
Wonthaggi - Inverloch,Phillip Island,September,,,,
Brunswick,Melbourne,October,3530.00,4960.00,502753.00,142.44
Thornbury,Melbourne,October,,,,
Essendon - Aberfeldie,Melbourne,October,4120.00,5301.00,627443.00,152.29
Flemington,Melbourne,October,,,,
Moonee Ponds,Melbourne,October,,,,
Carlton,Melbourne,October,15009.00,21638.00,2510294.00,167.26
Docklands,Melbourne,October,35760.00,36797.00,7758839.00,216.97
East Melbourne,Melbourne,October,37761.00,46438.00,7869320.00,208.40
Melbourne,Melbourne,October,359419.00,399245.00,75181580.00,209.18
North Melbourne,Melbourne,October,4227.00,7285.00,639104.00,151.18
Parkville,Melbourne,October,6660.00,8277.00,970005.00,145.65
South Yarra - West,Melbourne,October,,,,
Southbank,Melbourne,October,94238.00,101556.00,28631425.00,303.82
Albert Park,Melbourne,October,39635.00,46440.00,5960103.00,150.38
South Melbourne,Melbourne,October,3912.00,4898.00,733268.00,187.44
St Kilda,Melbourne,October,20058.00,25544.00,2923413.00,145.75
Prahran - Windsor,Melbourne,October,,,,
South Yarra - East,Melbourne,October,20133.00,23467.00,4191678.00,208.20
Toorak,Melbourne,October,,,,
Abbotsford,Melbourne,October,,,,
Carlton North - Princes Hill,Melbourne,October,,,,
Fitzroy,Melbourne,October,3401.00,4371.00,716005.00,210.53
Richmond (Vic.),Melbourne,October,6320.00,7626.00,1007249.00,159.37
Yarra - North,Melbourne,October,,,,
Hawthorn,Melbourne,October,,,,
Hawthorn East,Melbourne,October,,,,
Kew,Melbourne,October,6034.00,7657.00,956832.00,158.57
Doncaster,Melbourne,October,,,,
Doncaster East,Melbourne,October,,,,
Blackburn,Melbourne,October,,,,
Box Hill,Melbourne,October,,,,
Burwood,Melbourne,October,,,,
Burwood East,Melbourne,October,,,,
Surrey Hills (East) - Mont Albert,Melbourne,October,,,,
Beaumaris,Melbourne,October,,,,
Brighton (Vic.),Melbourne,October,3644.00,4867.00,604707.00,165.94
Carnegie,Melbourne,October,,,,
Caulfield - North,Melbourne,October,,,,
Hughesdale,Melbourne,October,1816.00,2635.00,286611.00,157.83
Braeside,Melbourne,October,,,,
Cheltenham - Highett (East),Melbourne,October,,,,
Mentone,Melbourne,October,,,,
Moorabbin - Heatherton,Melbourne,October,,,,
Ivanhoe,Melbourne,October,,,,
Viewbank - Yallambie,Melbourne,October,,,,
Kingsbury,Melbourne,October,,,,
Preston,Melbourne,October,,,,
Reservoir - West,Melbourne,October,,,,
Bundoora - North,Melbourne,October,,,,
Mill Park - North,Melbourne,October,,,,
Thomastown,Melbourne,October,,,,
Airport West,Melbourne,October,,,,
Keilor,Melbourne,October,,,,
Coburg North,Melbourne,October,,,,
Fawkner,Melbourne,October,,,,
Sunbury - South,Melbourne,October,,,,
Broadmeadows,Melbourne,October,,,,
Campbellfield - Coolaroo,Melbourne,October,,,,
Gladstone Park - Westmeadows,Melbourne,October,13295.00,13857.00,2489335.00,187.23
Melbourne Airport,Melbourne,October,,,,
Tullamarine,Melbourne,October,,,,
Ferntree Gully,Melbourne,October,,,,
Rowville - South,Melbourne,October,,,,
Wantirna,Melbourne,October,,,,
Wantirna South,Melbourne,October,,,,
Croydon,Melbourne,October,1352.00,2511.00,178023.00,131.70
Ringwood,Melbourne,October,1771.00,2387.00,314801.00,177.75
Forest Hill,Melbourne,October,,,,
Nunawading,Melbourne,October,,,,
Doveton,Melbourne,October,,,,
Hallam,Melbourne,October,,,,
Narre Warren,Melbourne,October,,,,
Cranbourne,Melbourne,October,952.00,2914.00,113294.00,119.03
Dandenong,Melbourne,October,8061.00,10695.00,962192.00,119.36
Keysborough,Melbourne,October,,,,
Noble Park,Melbourne,October,,,,
Springvale,Melbourne,October,,,,
Ashwood - Chadstone,Melbourne,October,,,,
Clayton,Melbourne,October,1798.00,2356.00,254585.00,141.59
Glen Waverley - East,Melbourne,October,,,,
Glen Waverley - West,Melbourne,October,13688.00,16802.00,2627805.00,191.98
Mount Waverley - South,Melbourne,October,,,,
Mulgrave,Melbourne,October,,,,
Oakleigh - Huntingdale,Melbourne,October,,,,
Ardeer - Albion,Melbourne,October,,,,
Taylors Lakes,Melbourne,October,,,,
Williamstown,Melbourne,October,4206.00,4433.00,698943.00,166.18
Footscray,Melbourne,October,,,,
Caroline Springs,Melbourne,October,,,,
Melton,Melbourne,October,,,,
Melton South,Melbourne,October,,,,
Hoppers Crossing - North,Melbourne,October,,,,
Laverton,Melbourne,October,,,,
Point Cook,Melbourne,October,,,,
Werribee - South,Melbourne,October,4372.00,5921.00,773401.00,176.90
Nhill Region,Wimmera,October,,,,
Buloke,Wimmera,October,,,,
Mildura,Mallee,October,17334.00,27807.00,1878620.00,108.38
Mildura Region,Mallee,October,,,,
Red Cliffs,Mallee,October,,,,
Gannawarra,Mallee,October,,,,
Kerang,Mallee,October,,,,
Swan Hill,Mallee,October,6308.00,10168.00,678624.00,107.58
Swan Hill Region,Mallee,October,,,,
Lorne - Anglesea,Western,October,5567.00,10757.00,993483.00,178.47
Torquay,Western,October,3848.00,7626.00,513010.00,133.32
Portland,Western,October,2525.00,5456.00,309183.00,122.45
Camperdown,Western,October,,,,
Colac,Western,October,2067.00,3441.00,196391.00,95.01
Corangamite - South,Western,October,2845.00,3596.00,491500.00,172.73
Moyne - West,Western,October,2491.00,3844.00,345527.00,138.71
Otway,Western,October,,,,
Warrnambool - North,Western,October,1972.00,5146.00,189513.00,96.10
Warrnambool - South,Western,October,11240.00,16926.00,1413888.00,125.79
Horsham,Western Grampians,October,,,,
Hamilton (Vic.),Western Grampians,October,1447.00,3906.00,178306.00,123.22
Southern Grampians,Western Grampians,October,,,,
Maryborough (Vic.),Bendigo Loddon,October,1286.00,1891.00,152988.00,118.96
Bendigo,Bendigo Loddon,October,10398.00,14508.00,1347856.00,129.62
California Gully - Eaglehawk,Bendigo Loddon,October,,,,
East Bendigo - Kennington,Bendigo Loddon,October,3210.00,4774.00,441562.00,137.56
Kangaroo Flat - Golden Square,Bendigo Loddon,October,,,,
White Hills - Ascot,Bendigo Loddon,October,,,,
Castlemaine,Bendigo Loddon,October,978.00,1705.00,107580.00,110.00
Loddon,Bendigo Loddon,October,,,,
Carrum Downs,Peninsula,October,,,,
Frankston,Peninsula,October,4739.00,7843.00,638519.00,134.75
Seaford,Peninsula,October,,,,
Flinders,Peninsula,October,,,,
Hastings - Somers,Peninsula,October,,,,
Mornington,Peninsula,October,,,,
Mount Eliza,Peninsula,October,,,,
Point Nepean,Peninsula,October,4790.00,8587.00,773128.00,161.40
Rosebud - McCrae,Peninsula,October,,,,
Somerville,Peninsula,October,,,,
Echuca,Central Murray,October,9377.00,13423.00,1886105.00,201.14
Rochester,Central Murray,October,,,,
Cobram,Central Murray,October,,,,
Yarrawonga,Central Murray,October,,,,
Euroa,Goulburn,October,,,,
Kilmore - Broadford,Goulburn,October,,,,
Nagambie,Goulburn,October,916.00,2356.00,143143.00,156.27
Seymour,Goulburn,October,1308.00,1488.00,167344.00,127.93
Seymour Region,Goulburn,October,,,,
Wallan,Goulburn,October,,,,
Mooroopna,Goulburn,October,,,,
Shepparton - North,Goulburn,October,3289.00,5673.00,405991.00,123.44
Shepparton - South,Goulburn,October,7484.00,12462.00,962909.00,128.66
Mansfield (Vic.),High Country,October,3481.00,12245.00,383301.00,110.12
Benalla,High Country,October,2085.00,3131.00,231121.00,110.85
Rutherglen,High Country,October,830.00,1457.00,108328.00,130.52
Wangaratta,High Country,October,5034.00,7998.00,694242.00,137.92
Wangaratta Region,High Country,October,,,,
Beechworth,High Country,October,1423.00,1953.00,173408.00,121.86
Towong,High Country,October,1180.00,1953.00,124545.00,105.53
Bright - Mount Beauty,High Country,October,4077.00,18414.00,518470.00,127.18
Myrtleford,High Country,October,,,,
Yackandandah,High Country,October,,,,
Bairnsdale,Lakes,October,3189.00,6634.00,418060.00,131.09
Bruthen - Omeo,Lakes,October,,,,
Lakes Entrance,Lakes,October,8202.00,13764.00,853112.00,104.01
Orbost,Lakes,October,839.00,1984.00,97449.00,116.15
Paynesville,Lakes,October,,,,
Drouin,Gippsland,October,,,,
Mount Baw Baw Region,Gippsland,October,,,,
Warragul,Gippsland,October,1872.00,3255.00,249056.00,133.04
Foster,Gippsland,October,,,,
Korumburra,Gippsland,October,,,,
Leongatha,Gippsland,October,,,,
Moe - Newborough,Gippsland,October,,,,
Morwell,Gippsland,October,2244.00,4836.00,260411.00,116.07
Traralgon,Gippsland,October,5310.00,8804.00,785146.00,147.86
Maffra,Gippsland,October,,,,
Sale,Gippsland,October,4617.00,9672.00,610534.00,132.23
Yarram,Gippsland,October,,,,
Eltham,Melbourne East,October,,,,
Chirnside Park,Melbourne East,October,,,,
Healesville - Yarra Glen,Melbourne East,October,,,,
Kilsyth,Melbourne East,October,,,,
Lilydale - Coldstream,Melbourne East,October,1232.00,3193.00,233889.00,189.82
Mount Dandenong - Olinda,Melbourne East,October,,,,
Mount Evelyn,Melbourne East,October,,,,
Yarra Valley,Melbourne East,October,,,,
Beaconsfield - Officer,Melbourne East,October,,,,
Belmont,Geelong,October,,,,
Corio - Norlane,Geelong,October,,,,
Geelong,Geelong,October,13502.00,19840.00,1954169.00,144.73
Geelong West - Hamlyn Heights,Geelong,October,,,,
Newtown (Vic.),Geelong,October,766.00,2170.00,125407.00,163.72
North Geelong - Bell Park,Geelong,October,,,,
Ocean Grove - Barwon Heads,Geelong,October,,,,
Portarlington,Geelong,October,,,,
Queenscliff,Geelong,October,,,,
Woodend,Macedon,October,,,,
Macedon,Macedon,October,,,,
Romsey,Macedon,October,,,,
Creswick - Clunes,Spa Country ,October,,,,
Daylesford,Spa Country ,October,,,,
Alfredton,Ballarat,October,3115.00,5022.00,330696.00,106.18
Ballarat,Ballarat,October,7420.00,11935.00,1194866.00,161.04
Ballarat - North,Ballarat,October,,,,
Ballarat - South,Ballarat,October,5764.00,8184.00,868440.00,150.67
Delacombe,Ballarat,October,,,,
Avoca,Central Highlands,October,,,,
Ararat,Central Highlands,October,1248.00,1860.00,131501.00,105.37
St Arnaud,Central Highlands,October,,,,
Stawell,Central Highlands,October,,,,
Alexandra,Upper Yarra,October,,,,
Yea,Upper Yarra,October,,,,
Wodonga,Murray East,October,3910.00,7688.00,519161.00,132.79
Phillip Island,Phillip Island,October,,,,
Wonthaggi - Inverloch,Phillip Island,October,,,,
Brunswick,Melbourne,November,3463.00,4800.00,469997.00,135.73
Thornbury,Melbourne,November,,,,
Essendon - Aberfeldie,Melbourne,November,3926.00,5130.00,537229.00,136.84
Flemington,Melbourne,November,,,,
Moonee Ponds,Melbourne,November,,,,
Carlton,Melbourne,November,14500.00,20940.00,2447898.00,168.82
Docklands,Melbourne,November,35054.00,35610.00,7493759.00,213.78
