locality,region,Month,Room_nights_occupied,Room_nights_available,Takings_from_accommodation,Average_takings_per_room_night_occupied
East Melbourne,Melbourne,November,38559.00,44940.00,7731581.00,200.51
Melbourne,Melbourne,November,355466.00,386694.00,71975409.00,202.48
North Melbourne,Melbourne,November,4461.00,7050.00,643926.00,144.34
Parkville,Melbourne,November,6495.00,8010.00,942903.00,145.18
South Yarra - West,Melbourne,November,,,,
Southbank,Melbourne,November,93753.00,98280.00,28355296.00,302.45
Albert Park,Melbourne,November,40227.00,46570.00,6081149.00,151.17
South Melbourne,Melbourne,November,3923.00,4740.00,717274.00,182.84
St Kilda,Melbourne,November,21418.00,24720.00,3013761.00,140.71
Prahran - Windsor,Melbourne,November,,,,
South Yarra - East,Melbourne,November,21106.00,25650.00,4348384.00,206.02
Toorak,Melbourne,November,,,,
Abbotsford,Melbourne,November,,,,
Carlton North - Princes Hill,Melbourne,November,,,,
Fitzroy,Melbourne,November,3340.00,4230.00,673917.00,201.77
Richmond (Vic.),Melbourne,November,6213.00,7380.00,976448.00,157.16
Yarra - North,Melbourne,November,,,,
Hawthorn,Melbourne,November,,,,
Hawthorn East,Melbourne,November,,,,
Kew,Melbourne,November,6006.00,7410.00,937765.00,156.14
Doncaster,Melbourne,November,,,,
Doncaster East,Melbourne,November,,,,
Blackburn,Melbourne,November,,,,
Box Hill,Melbourne,November,,,,
Burwood,Melbourne,November,,,,
Burwood East,Melbourne,November,,,,
Surrey Hills (East) - Mont Albert,Melbourne,November,,,,
Beaumaris,Melbourne,November,,,,
Brighton (Vic.),Melbourne,November,4005.00,4710.00,664149.00,165.84
Carnegie,Melbourne,November,,,,
Caulfield - North,Melbourne,November,,,,
Hughesdale,Melbourne,November,1782.00,2550.00,253050.00,142.00
Braeside,Melbourne,November,,,,
Cheltenham - Highett (East),Melbourne,November,,,,
Mentone,Melbourne,November,,,,
Moorabbin - Heatherton,Melbourne,November,,,,
Ivanhoe,Melbourne,November,,,,
Viewbank - Yallambie,Melbourne,November,,,,
Kingsbury,Melbourne,November,,,,
Preston,Melbourne,November,,,,
Reservoir - West,Melbourne,November,,,,
Bundoora - North,Melbourne,November,,,,
Mill Park - North,Melbourne,November,,,,
Thomastown,Melbourne,November,,,,
Airport West,Melbourne,November,,,,
Keilor,Melbourne,November,,,,
Coburg North,Melbourne,November,,,,
Fawkner,Melbourne,November,,,,
Sunbury - South,Melbourne,November,,,,
Broadmeadows,Melbourne,November,,,,
Campbellfield - Coolaroo,Melbourne,November,,,,
Gladstone Park - Westmeadows,Melbourne,November,,,,
Melbourne Airport,Melbourne,November,,,,
Tullamarine,Melbourne,November,,,,
Ferntree Gully,Melbourne,November,,,,
Rowville - South,Melbourne,November,,,,
Wantirna,Melbourne,November,,,,
Wantirna South,Melbourne,November,,,,
Croydon,Melbourne,November,1144.00,2430.00,140913.00,123.13
Ringwood,Melbourne,November,1530.00,2310.00,258851.00,169.18
Forest Hill,Melbourne,November,,,,
Nunawading,Melbourne,November,,,,
Doveton,Melbourne,November,,,,
Hallam,Melbourne,November,,,,
Narre Warren,Melbourne,November,,,,
Cranbourne,Melbourne,November,1049.00,2820.00,119395.00,113.77
Dandenong,Melbourne,November,7691.00,10350.00,853271.00,110.94
Keysborough,Melbourne,November,,,,
Noble Park,Melbourne,November,,,,
Springvale,Melbourne,November,,,,
Ashwood - Chadstone,Melbourne,November,,,,
Clayton,Melbourne,November,1747.00,2280.00,247185.00,141.49
Glen Waverley - East,Melbourne,November,,,,
Glen Waverley - West,Melbourne,November,12191.00,16260.00,2456539.00,201.50
Mount Waverley - South,Melbourne,November,,,,
Mulgrave,Melbourne,November,,,,
Oakleigh - Huntingdale,Melbourne,November,,,,
Ardeer - Albion,Melbourne,November,,,,
Taylors Lakes,Melbourne,November,,,,
Williamstown,Melbourne,November,3795.00,4290.00,794883.00,209.46
Footscray,Melbourne,November,,,,
Caroline Springs,Melbourne,November,,,,
Melton,Melbourne,November,,,,
Melton South,Melbourne,November,,,,
Hoppers Crossing - North,Melbourne,November,,,,
Laverton,Melbourne,November,,,,
Point Cook,Melbourne,November,,,,
Werribee - South,Melbourne,November,4214.00,5730.00,721163.00,171.13
Nhill Region,Wimmera,November,,,,
Buloke,Wimmera,November,,,,
Mildura,Mallee,November,13998.00,26910.00,1578990.00,112.80
Mildura Region,Mallee,November,,,,
Red Cliffs,Mallee,November,,,,
Gannawarra,Mallee,November,,,,
Kerang,Mallee,November,,,,
Swan Hill,Mallee,November,5531.00,9840.00,597581.00,108.05
Swan Hill Region,Mallee,November,,,,
Lorne - Anglesea,Western,November,5765.00,10410.00,1067552.00,185.19
Torquay,Western,November,4581.00,7380.00,635161.00,138.65
Portland,Western,November,3088.00,5280.00,396281.00,128.33
Camperdown,Western,November,,,,
Colac,Western,November,1880.00,3330.00,178319.00,94.85
Corangamite - South,Western,November,2622.00,3480.00,459022.00,175.05
Moyne - West,Western,November,2523.00,3720.00,337728.00,133.85
Otway,Western,November,,,,
Warrnambool - North,Western,November,1730.00,4980.00,173859.00,100.50
Warrnambool - South,Western,November,9596.00,16380.00,1320426.00,137.60
Horsham,Western Grampians,November,,,,
Hamilton (Vic.),Western Grampians,November,1630.00,3780.00,190053.00,116.60
Southern Grampians,Western Grampians,November,,,,
Maryborough (Vic.),Bendigo Loddon,November,1211.00,1830.00,137354.00,113.42
Bendigo,Bendigo Loddon,November,10390.00,14040.00,1295332.00,124.67
California Gully - Eaglehawk,Bendigo Loddon,November,,,,
East Bendigo - Kennington,Bendigo Loddon,November,2667.00,4620.00,366965.00,137.59
Kangaroo Flat - Golden Square,Bendigo Loddon,November,,,,
White Hills - Ascot,Bendigo Loddon,November,,,,
Castlemaine,Bendigo Loddon,November,965.00,1650.00,110504.00,114.53
Loddon,Bendigo Loddon,November,,,,
Carrum Downs,Peninsula,November,,,,
Frankston,Peninsula,November,4927.00,7590.00,687724.00,139.57
Seaford,Peninsula,November,,,,
Flinders,Peninsula,November,,,,
Hastings - Somers,Peninsula,November,,,,
Mornington,Peninsula,November,,,,
Mount Eliza,Peninsula,November,,,,
Point Nepean,Peninsula,November,4757.00,8310.00,831356.00,174.76
Rosebud - McCrae,Peninsula,November,,,,
Somerville,Peninsula,November,,,,
Echuca,Central Murray,November,8016.00,12990.00,971491.00,121.20
Rochester,Central Murray,November,,,,
Cobram,Central Murray,November,,,,
Yarrawonga,Central Murray,November,,,,
Euroa,Goulburn,November,,,,
Kilmore - Broadford,Goulburn,November,,,,
Nagambie,Goulburn,November,794.00,2280.00,111218.00,140.07
Seymour,Goulburn,November,1277.00,1440.00,164363.00,128.73
Seymour Region,Goulburn,November,,,,
Wallan,Goulburn,November,,,,
Mooroopna,Goulburn,November,,,,
Shepparton - North,Goulburn,November,3189.00,5490.00,398362.00,124.93
Shepparton - South,Goulburn,November,7706.00,12060.00,1004866.00,130.39
Mansfield (Vic.),High Country,November,4652.00,13320.00,532341.00,114.44
Benalla,High Country,November,1829.00,3030.00,203034.00,111.01
Rutherglen,High Country,November,,,,
Wangaratta,High Country,November,4967.00,7740.00,684421.00,137.79
Wangaratta Region,High Country,November,,,,
Beechworth,High Country,November,1035.00,1890.00,135684.00,131.10
Towong,High Country,November,1473.00,1890.00,131176.00,89.08
Bright - Mount Beauty,High Country,November,4450.00,19350.00,500933.00,112.57
Myrtleford,High Country,November,,,,
Yackandandah,High Country,November,,,,
Bairnsdale,Lakes,November,3332.00,6420.00,414571.00,124.42
Bruthen - Omeo,Lakes,November,,,,
Lakes Entrance,Lakes,November,8225.00,13320.00,887685.00,107.92
Orbost,Lakes,November,856.00,1920.00,97189.00,113.54
Paynesville,Lakes,November,,,,
Drouin,Gippsland,November,,,,
Mount Baw Baw Region,Gippsland,November,,,,
Warragul,Gippsland,November,2242.00,3150.00,298764.00,133.26
Foster,Gippsland,November,,,,
Korumburra,Gippsland,November,,,,
Leongatha,Gippsland,November,,,,
Moe - Newborough,Gippsland,November,,,,
Morwell,Gippsland,November,1901.00,4680.00,205809.00,108.24
Traralgon,Gippsland,November,4430.00,8520.00,617820.00,139.46
Maffra,Gippsland,November,,,,
Sale,Gippsland,November,4406.00,9360.00,581851.00,132.06
Yarram,Gippsland,November,,,,
Eltham,Melbourne East,November,,,,
Chirnside Park,Melbourne East,November,,,,
Healesville - Yarra Glen,Melbourne East,November,,,,
Kilsyth,Melbourne East,November,,,,
Lilydale - Coldstream,Melbourne East,November,1259.00,3090.00,289154.00,229.72
Mount Dandenong - Olinda,Melbourne East,November,,,,
Mount Evelyn,Melbourne East,November,,,,
Yarra Valley,Melbourne East,November,498.00,2100.00,55551.00,111.55
Beaconsfield - Officer,Melbourne East,November,,,,
Belmont,Geelong,November,,,,
Corio - Norlane,Geelong,November,,,,
Geelong,Geelong,November,13658.00,19200.00,2117018.00,155.00
Geelong West - Hamlyn Heights,Geelong,November,,,,
Newtown (Vic.),Geelong,November,809.00,2100.00,125920.00,155.65
North Geelong - Bell Park,Geelong,November,,,,
Ocean Grove - Barwon Heads,Geelong,November,,,,
Portarlington,Geelong,November,,,,
Queenscliff,Geelong,November,,,,
Woodend,Macedon,November,,,,
Macedon,Macedon,November,,,,
Romsey,Macedon,November,,,,
Creswick - Clunes,Spa Country ,November,,,,
Daylesford,Spa Country ,November,,,,
Alfredton,Ballarat,November,2657.00,4860.00,286947.00,107.98
Ballarat,Ballarat,November,6230.00,11550.00,918202.00,147.37
Ballarat - North,Ballarat,November,,,,
Ballarat - South,Ballarat,November,4608.00,7920.00,653982.00,141.92
Delacombe,Ballarat,November,,,,
Avoca,Central Highlands,November,,,,
Ararat,Central Highlands,November,1116.00,1800.00,116848.00,104.70
St Arnaud,Central Highlands,November,,,,
Stawell,Central Highlands,November,,,,
Alexandra,Upper Yarra,November,,,,
Yea,Upper Yarra,November,,,,
Wodonga,Murray East,November,3930.00,7440.00,520011.00,132.30
Phillip Island,Phillip Island,November,,,,
Wonthaggi - Inverloch,Phillip Island,November,,,,
Brunswick,Melbourne,December,3274.00,4960.00,462524.00,141.27
Thornbury,Melbourne,December,,,,
Essendon - Aberfeldie,Melbourne,December,3491.00,5301.00,530316.00,151.91
Flemington,Melbourne,December,,,,
Moonee Ponds,Melbourne,December,,,,
Carlton,Melbourne,December,13881.00,21638.00,2166792.00,156.10
Docklands,Melbourne,December,33187.00,36797.00,6583243.00,198.37
East Melbourne,Melbourne,December,35826.00,46438.00,6945992.00,193.88
Melbourne,Melbourne,December,339151.00,401786.00,64648274.00,190.62
North Melbourne,Melbourne,December,4132.00,7285.00,576927.00,139.62
Parkville,Melbourne,December,7060.00,8277.00,944301.00,133.76
South Yarra - West,Melbourne,December,,,,
Southbank,Melbourne,December,90188.00,101556.00,24940932.00,276.54
Albert Park,Melbourne,December,36920.00,46440.00,4887337.00,132.38
South Melbourne,Melbourne,December,3700.00,4898.00,613013.00,165.68
St Kilda,Melbourne,December,20809.00,25544.00,3029871.00,145.61
Prahran - Windsor,Melbourne,December,,,,
South Yarra - East,Melbourne,December,18014.00,26505.00,4176293.00,231.84
Toorak,Melbourne,December,,,,
Abbotsford,Melbourne,December,,,,
Carlton North - Princes Hill,Melbourne,December,,,,
Fitzroy,Melbourne,December,3111.00,4371.00,621330.00,199.72
Richmond (Vic.),Melbourne,December,5693.00,7626.00,894253.00,157.08
Yarra - North,Melbourne,December,,,,
Hawthorn,Melbourne,December,,,,
Hawthorn East,Melbourne,December,,,,
Kew,Melbourne,December,5161.00,7657.00,887273.00,171.92
Doncaster,Melbourne,December,,,,
Doncaster East,Melbourne,December,,,,
Blackburn,Melbourne,December,,,,
Box Hill,Melbourne,December,,,,
Burwood,Melbourne,December,,,,
Burwood East,Melbourne,December,,,,
Surrey Hills (East) - Mont Albert,Melbourne,December,,,,
Beaumaris,Melbourne,December,,,,
Brighton (Vic.),Melbourne,December,3884.00,4867.00,651081.00,167.65
Carnegie,Melbourne,December,,,,
Caulfield - North,Melbourne,December,,,,
Hughesdale,Melbourne,December,1803.00,2635.00,287782.00,159.61
Braeside,Melbourne,December,,,,
Cheltenham - Highett (East),Melbourne,December,,,,
Mentone,Melbourne,December,,,,
Moorabbin - Heatherton,Melbourne,December,,,,
Ivanhoe,Melbourne,December,,,,
Viewbank - Yallambie,Melbourne,December,,,,
Kingsbury,Melbourne,December,,,,
Preston,Melbourne,December,,,,
Reservoir - West,Melbourne,December,,,,
Bundoora - North,Melbourne,December,,,,
Mill Park - North,Melbourne,December,,,,
Thomastown,Melbourne,December,,,,
Airport West,Melbourne,December,,,,
Keilor,Melbourne,December,,,,
Coburg North,Melbourne,December,,,,
Fawkner,Melbourne,December,,,,
Sunbury - South,Melbourne,December,,,,
Broadmeadows,Melbourne,December,,,,
Campbellfield - Coolaroo,Melbourne,December,,,,
Gladstone Park - Westmeadows,Melbourne,December,11176.00,13857.00,1971493.00,176.40
Melbourne Airport,Melbourne,December,,,,
Tullamarine,Melbourne,December,,,,
Ferntree Gully,Melbourne,December,,,,
Rowville - South,Melbourne,December,,,,
Wantirna,Melbourne,December,,,,
Wantirna South,Melbourne,December,,,,
Croydon,Melbourne,December,1034.00,2511.00,129659.00,125.44
Ringwood,Melbourne,December,1377.00,2387.00,244293.00,177.41
Forest Hill,Melbourne,December,,,,
Nunawading,Melbourne,December,,,,
Doveton,Melbourne,December,,,,
Hallam,Melbourne,December,,,,
Narre Warren,Melbourne,December,,,,
Cranbourne,Melbourne,December,959.00,2914.00,136113.00,141.97
Dandenong,Melbourne,December,7164.00,10695.00,852037.00,118.93
Keysborough,Melbourne,December,,,,
Noble Park,Melbourne,December,,,,
Springvale,Melbourne,December,,,,
Ashwood - Chadstone,Melbourne,December,,,,
Clayton,Melbourne,December,1614.00,2356.00,220771.00,136.79
Glen Waverley - East,Melbourne,December,,,,
Glen Waverley - West,Melbourne,December,11531.00,16802.00,2037555.00,176.70
Mount Waverley - South,Melbourne,December,,,,
Mulgrave,Melbourne,December,,,,
Oakleigh - Huntingdale,Melbourne,December,,,,
Ardeer - Albion,Melbourne,December,,,,
Taylors Lakes,Melbourne,December,,,,
Williamstown,Melbourne,December,3294.00,4433.00,902154.00,273.88
Footscray,Melbourne,December,,,,
Caroline Springs,Melbourne,December,,,,
Melton,Melbourne,December,,,,
Melton South,Melbourne,December,,,,
Hoppers Crossing - North,Melbourne,December,,,,
Laverton,Melbourne,December,,,,
Point Cook,Melbourne,December,,,,
Werribee - South,Melbourne,December,3530.00,5921.00,638556.00,180.89
Nhill Region,Wimmera,December,,,,
Buloke,Wimmera,December,,,,
Mildura,Mallee,December,13529.00,27807.00,1467401.00,108.46
Mildura Region,Mallee,December,,,,
Red Cliffs,Mallee,December,,,,
Gannawarra,Mallee,December,,,,
Kerang,Mallee,December,,,,
Swan Hill,Mallee,December,5119.00,10168.00,557496.00,108.92
Swan Hill Region,Mallee,December,,,,
Lorne - Anglesea,Western,December,6076.00,10757.00,1258354.00,207.10
Torquay,Western,December,4941.00,7626.00,785288.00,158.93
Portland,Western,December,2779.00,5456.00,378676.00,136.26
Camperdown,Western,December,,,,
Colac,Western,December,2240.00,3441.00,218839.00,97.70
Corangamite - South,Western,December,2979.00,3596.00,584929.00,196.37
Moyne - West,Western,December,2445.00,3844.00,419181.00,171.41
Otway,Western,December,,,,
Warrnambool - North,Western,December,2189.00,5146.00,252295.00,115.26
Warrnambool - South,Western,December,10058.00,16926.00,1706785.00,169.69
Horsham,Western Grampians,December,,,,
Hamilton (Vic.),Western Grampians,December,1406.00,3906.00,174798.00,124.32
Southern Grampians,Western Grampians,December,,,,
Maryborough (Vic.),Bendigo Loddon,December,775.00,1891.00,102893.00,132.77
Bendigo,Bendigo Loddon,December,8646.00,14508.00,1050134.00,121.46
California Gully - Eaglehawk,Bendigo Loddon,December,,,,
East Bendigo - Kennington,Bendigo Loddon,December,1907.00,4774.00,277899.00,145.73
Kangaroo Flat - Golden Square,Bendigo Loddon,December,,,,
White Hills - Ascot,Bendigo Loddon,December,,,,
Castlemaine,Bendigo Loddon,December,909.00,1705.00,95223.00,104.79
Loddon,Bendigo Loddon,December,,,,
Carrum Downs,Peninsula,December,,,,
Frankston,Peninsula,December,5163.00,7843.00,750138.00,145.29
Seaford,Peninsula,December,,,,
Flinders,Peninsula,December,,,,
Hastings - Somers,Peninsula,December,,,,
Mornington,Peninsula,December,,,,
Mount Eliza,Peninsula,December,,,,
Point Nepean,Peninsula,December,5087.00,8587.00,966675.00,190.03
Rosebud - McCrae,Peninsula,December,,,,
Somerville,Peninsula,December,,,,
Echuca,Central Murray,December,7295.00,13423.00,920194.00,126.14
Rochester,Central Murray,December,,,,
Cobram,Central Murray,December,,,,
Yarrawonga,Central Murray,December,,,,
Euroa,Goulburn,December,,,,
Kilmore - Broadford,Goulburn,December,,,,
Nagambie,Goulburn,December,858.00,2356.00,106811.00,124.49
Seymour,Goulburn,December,1240.00,1488.00,171816.00,138.58
Seymour Region,Goulburn,December,,,,
Wallan,Goulburn,December,,,,
Mooroopna,Goulburn,December,,,,
Shepparton - North,Goulburn,December,2534.00,5673.00,311471.00,122.90
Shepparton - South,Goulburn,December,5808.00,12462.00,858502.00,147.82
Mansfield (Vic.),High Country,December,4222.00,11501.00,494921.00,117.22
Benalla,High Country,December,1601.00,3131.00,181644.00,113.46
Rutherglen,High Country,December,,,,
Wangaratta,High Country,December,3938.00,7998.00,534502.00,135.73
Wangaratta Region,High Country,December,,,,
Beechworth,High Country,December,903.00,1953.00,114278.00,126.55
Towong,High Country,December,1143.00,1953.00,104088.00,91.09
Bright - Mount Beauty,High Country,December,3700.00,19189.00,500737.00,135.35
Myrtleford,High Country,December,,,,
Yackandandah,High Country,December,,,,
Bairnsdale,Lakes,December,3468.00,6634.00,473915.00,136.65
Bruthen - Omeo,Lakes,December,,,,
Lakes Entrance,Lakes,December,9160.00,13764.00,1278456.00,139.56
Orbost,Lakes,December,1060.00,1984.00,121638.00,114.75
Paynesville,Lakes,December,,,,
Drouin,Gippsland,December,,,,
Mount Baw Baw Region,Gippsland,December,,,,
Warragul,Gippsland,December,1860.00,3255.00,233039.00,125.29
Foster,Gippsland,December,,,,
Korumburra,Gippsland,December,,,,
Leongatha,Gippsland,December,,,,
Moe - Newborough,Gippsland,December,,,,
Morwell,Gippsland,December,1354.00,4836.00,144456.00,106.70
Traralgon,Gippsland,December,3422.00,8804.00,573239.00,167.52
Maffra,Gippsland,December,,,,
Sale,Gippsland,December,4179.00,9672.00,573327.00,137.19
Yarram,Gippsland,December,,,,
Eltham,Melbourne East,December,,,,
Chirnside Park,Melbourne East,December,,,,
Healesville - Yarra Glen,Melbourne East,December,,,,
Kilsyth,Melbourne East,December,,,,
Lilydale - Coldstream,Melbourne East,December,1160.00,3193.00,221135.00,190.67
Mount Dandenong - Olinda,Melbourne East,December,,,,
Mount Evelyn,Melbourne East,December,,,,
Yarra Valley,Melbourne East,December,,,,
Beaconsfield - Officer,Melbourne East,December,,,,
Belmont,Geelong,December,,,,
Corio - Norlane,Geelong,December,,,,
Geelong,Geelong,December,12994.00,19840.00,2089940.00,160.84
Geelong West - Hamlyn Heights,Geelong,December,,,,
Newtown (Vic.),Geelong,December,719.00,2170.00,135109.00,187.91
North Geelong - Bell Park,Geelong,December,,,,
Ocean Grove - Barwon Heads,Geelong,December,,,,
Portarlington,Geelong,December,,,,
Queenscliff,Geelong,December,,,,
Woodend,Macedon,December,,,,
Macedon,Macedon,December,,,,
Romsey,Macedon,December,,,,
Creswick - Clunes,Spa Country ,December,,,,
Daylesford,Spa Country ,December,,,,
Alfredton,Ballarat,December,2203.00,5022.00,247917.00,112.56
Ballarat,Ballarat,December,6127.00,11935.00,913014.00,149.01
Ballarat - North,Ballarat,December,,,,
Ballarat - South,Ballarat,December,4499.00,8184.00,660265.00,146.76
Delacombe,Ballarat,December,,,,
Avoca,Central Highlands,December,,,,
Ararat,Central Highlands,December,862.00,1860.00,86882.00,100.79
St Arnaud,Central Highlands,December,,,,
Stawell,Central Highlands,December,,,,
Alexandra,Upper Yarra,December,,,,
Yea,Upper Yarra,December,,,,
Wodonga,Murray East,December,3852.00,7688.00,518053.00,134.50
Phillip Island,Phillip Island,December,,,,
Wonthaggi - Inverloch,Phillip Island,December,,,,



